Id,Source,PassageName,QuestionId,QuestionText,QuestionDifficulty
1,worksheet,1984,1,What time of the day is the story set?,2
2,worksheet,1984,2,Which word best describes the wind outside?,3
3,worksheet,1984,3,Which one of these statements is true?,2
4,worksheet,1984,4,Why did Winston ignore the elevator?,2
5,worksheet,1984,5,What direction do the posters on each floor face?,1
6,worksheet,1984,6,Which one of these statements are false?,2
7,worksheet,1984,7,What was the voice in Winstons flat speaking about?,2
8,worksheet,1984,8,What word best replaces distinguishable on line 21?,3
9,worksheet,1984,9,Which description best describes Winston?,3
10,worksheet,1984,10,How does the description of the outside world affect the reader?,4
11,worksheet,1984,11,What writing technique is commanding corner?,3
12,worksheet,1984,12,What effect is created when the writer makes only the posters have colour?,4
13,worksheet,1984,13,Why does the writer use the word babbling to describe the way the telescreen talks?,4
14,worksheet,1984,14,"1984 was written in 1948. In a way, the last paragraph sounds like its been written recently. Explain why some things sound modern.",5
15,worksheet,alice,1,How does Alice find holding the baby?,1
16,worksheet,alice,2,The baby is described to keep doubling itself up and straightening itself out again (line X)? What does this show us about the babys movements?,2
17,worksheet,alice,3,What did Alice first think of the baby after she figured out how to hold it?,1
18,worksheet,alice,4,Why does Alice hold the baby by its right ear and left foot?,2
19,worksheet,alice,5,"Before grunting, what noise did the baby make?",1
20,worksheet,alice,6,Why does Alice tell the baby off for grunting?,2
21,worksheet,alice,7,Why is the word very in italics? (line X)?,3
22,worksheet,alice,8,What does Alice mean by Mind now! (line X)?,2
23,worksheet,alice,9,What does it was neither more nor less than a pig (line X) mean?,1
24,worksheet,alice,10,Why does Alice let the baby down?,1
25,worksheet,alice,11,Why is I think (line X) used at the end of the sentence instead of the beginning?,4
26,worksheet,alice,12,"According to the text, what does Alice think of children?",3
27,worksheet,alice,13,Why is Cat capitalised? (line X)?,2
28,worksheet,alice,14,How does Alice approach the cat?,2
29,worksheet,alice,15,Why does Alice speak rather timidly to the Cheshire Cat?,2
30,worksheet,alice,16,Which word best describes the Cheshire Cat?,3
31,worksheet,alice,17,Why is a hyphen used at the end of Alices speech in line X?,4
32,worksheet,alice,18,Then it doesnt matter where you go. Why does the Cat say this?,3
33,worksheet,anne,1,Who should've been sowing turnip seed on the big red brook field?,2
34,worksheet,anne,2,Describe Matthew Cuthbert's journey to Bright River.,4
35,worksheet,anne,3,What did the girl at the train station do when instructed to go into the ladies waiting room?,3
36,worksheet,anne,4,Who did Matthew Cuthbert initially expect to meet at the train station?,1
37,worksheet,anne,5,What was Matthew's reaction to the mix-up at the train station?,3
38,worksheet,anne,6,How would you describe the stationmaster's attitude towards the situation?,4
39,worksheet,anne,7,Why was Matthew Cuthbert uncomfortable approaching the girl at the train station?,5
40,worksheet,anne,8,What does 'scope for imagination' mean in the context it was used?,4
41,worksheet,anne,9,How does the author portray the character of Matthew Cuthbert?,5
42,worksheet,anne,10,What kind of atmosphere does the author create in the opening scene at Green Gables?,5
43,worksheet,baskervilles,1,"Mr. Sherlock Holmes, who was usually very late in the mornings, save upon those not infrequent occasions when he was up all night, was seated at the breakfast table. What does this suggest?",2
44,worksheet,baskervilles,2,Where did James Mortimer leave the stick?,1
45,worksheet,baskervilles,3,What was it that Watson thought Sherlock could not see him doing?,2
46,worksheet,baskervilles,4,Which one of these statements are true?,3
47,worksheet,baskervilles,5,"Since we have been so unfortunate as to miss him and have no notion of his errand, this accidental souvenir becomes of importance. What does Sherlock mean when he says this?",3
48,worksheet,baskervilles,6,"following as far as I could the methods of my companion, What does this suggest?",2
49,worksheet,baskervilles,7,"Having read the text fully, which of these statements is true about why Sherlock says Good! and Excellent! when he is listening to Watsons guesses?",4
50,worksheet,baskervilles,8,What makes Watson believe the stick to belongs to someone who works in the country?,2
51,worksheet,baskervilles,9,"It may be that you are not yourself luminous, but you are a conductor of light. Some people without possessing genius have a remarkable power of stimulating it. I confess, my dear fellow, that I am very much in your debt. What does this suggest about Sher",3
52,worksheet,baskervilles,10,What was Sherlock indifferent towards?,3
53,worksheet,baskervilles,11,Which word best describes how the stick makes Sherlock feel?,1
54,worksheet,baskervilles,12,Why does Watson have a feeling of self-importance?,3
55,worksheet,baskervilles,13,Which one of these statements are True?,2
56,worksheet,baskervilles,14,What reason does Sherlock suggest that Dr. Mortimer was presented with the stick?,2
57,worksheet,baskervilles,15,Why could the Dr. not have been on the staff at the hospital?,4
58,worksheet,baskervilles,16,Which word best replaces the word errand?,1
59,worksheet,baskervilles,17,What does deduction mean?,2
60,worksheet,baskervilles,18,What does erroneous mean?,2
61,worksheet,black beauty,1,What information is suggested from reading the first paragraph?,2
62,worksheet,black beauty,2,What is not mentioned as a reason why the narrator considers themselves handsome?,3
63,worksheet,black beauty,3,Why was the narrator not sold until they were four years old?,2
64,worksheet,black beauty,4,What was the purpose of Squire Gordon examining the narrator?,3
65,worksheet,black beauty,5,Why did the master want to break in the narrator?,2
66,worksheet,black beauty,6,Which one definition best describes what breaking in means?,4
67,worksheet,black beauty,7,What pair of items or tasks were not mentioned as training for breaking in?,3
68,worksheet,black beauty,8,What was the narrator already used to as a colt?,1
69,worksheet,black beauty,9,How did the master get the narrator to wear the bit and bridle?,3
70,worksheet,black beauty,10,What does till I began to look for the oats and the saddle (line 40-41) suggest about the narrator?,4
71,worksheet,black beauty,11,Which one option best describes the relationship between the master and the narrator?,4
72,worksheet,black beauty,12,How did the narrator feel about carrying his master around?,4
73,worksheet,black beauty,13,"What do you think about breaking in horses, as it as been described in Black Beauty?",5
74,worksheet,brazilian,1,What adventure did Theodore Roosevelt decide to take on after losing his bid for the United States Presidency?,2
75,worksheet,brazilian,2,Who is Father Zahm and what is his relationship with Theodore Roosevelt?,3
76,worksheet,brazilian,3,Where did Father Zahm propose Theodore Roosevelt go after his presidency?,3
77,worksheet,brazilian,4,Where did Theodore initially want to go instead of South America?,2
78,worksheet,brazilian,5,What was Theodore's plan after receiving invitations from Argentina and Brazil?,4
79,worksheet,brazilian,6,Why did Theodore contact the American Museum of Natural History prior to his trip?,5
80,worksheet,brazilian,7,What was the original purpose of Father Zahm's visit to Frank Chapman at the museum?,4
81,worksheet,brazilian,8,What was the reaction of the museum authorities when they found out about Theodore's trip?,3
82,worksheet,brazilian,9,What particular area of the journey intrigued the museum authorities the most?,4
83,worksheet,brazilian,10,What role did the Natural History Museum agree to play in Theodore's trip?,5
84,worksheet,charlottes,1,At what time of day is this chapter set?,1
85,worksheet,charlottes,2,What season does this story occur in?,1
86,worksheet,charlottes,3,Which is the most likely reason Ferns mother chooses to say do away with it instead of kill it?,3
87,worksheet,charlottes,4,Why does Fern change her sneakers?,2
88,worksheet,charlottes,5,Why does John Arable look almost ready to cry?,3
89,worksheet,charlottes,6,What animal is bacon made from?,1
90,worksheet,charlottes,7,Was Fern certain her father would bring the pig back?,4
91,worksheet,charlottes,8,What does Ferns father think of his decision to let her have the pig?,3
92,worksheet,charlottes,9,What is meant by the word injustice (line 26)?,2
93,worksheet,charlottes,10,What is meant by the word untimely (line 42)?,2
94,worksheet,court life,1,What was the parrot first taught to say?,1
95,worksheet,court life,2,Why did the gentleman teach the parrot to say 'Viva la Republica!'?,2
96,worksheet,court life,3,What happened to the gentleman in charge of the parrot?,3
97,worksheet,court life,4,Who was the Queen that the parrot was initially supporting?,3
98,worksheet,court life,5,How did the author relate to the Queen and the King as mentioned in the story?,4
99,worksheet,court life,6,What does the author compare the royalty life to?,4
100,worksheet,court life,7,What was the author's perspective of the royal life?,5
101,worksheet,court life,8,What impact did the revolution of '68 have on the authors life and the parrot's life?,5
102,worksheet,dorian,1,In whose residence does this passage take place?,1
103,worksheet,dorian,2,Which of the following best describes Alans initial assessment of Dorian?,3
104,worksheet,dorian,3,To whom is it a matter of life and death?,4
105,worksheet,dorian,4,Why might the author have decided to use Dorians given name and not Alans?,5
106,worksheet,dorian,5,Which of the following words is closest in meaning to strained (line 8)?,2
107,worksheet,dorian,6,Why doesnt Dorian finish his sentence in line 11?,3
108,worksheet,dorian,7,How did Alan once feel about Dorians horrible secrets (line 14)?,3
109,worksheet,dorian,8,What is the favour Dorian wants from Alan?,1
110,worksheet,dorian,9,"Why does Dorian say, I was waiting for you to call me Dorian (line 21)?",4
111,worksheet,dorian,10,Alan suggests that he would not even raise a finger (line 22). This is an example of,4
112,worksheet,dorian,11,monstrous confession (line 23). What does the word monstrous tell us about Alans opinion of the confession?,2
113,worksheet,dorian,12,What is meant by peril (line 24)?,2
114,worksheet,dorian,13,"Why does Alan say, How dare you ask me, of all men in the world (lines 30)?",5
115,worksheet,dorian,14,"What does Alan think when Dorian tells him, It was suicide (line 26)?",3
116,worksheet,dorian,15,"Dorian says, Whatever my life is, he had more to do with the making or the marring of it than poor Harry has had. (lines 35-36) What does the word marring suggest about Lord Henry Wottons influence?",4
117,worksheet,dorian,16,Why is Alan certain that Dorian will be arrested?,4
118,worksheet,dorian,17,"What type of words are the following? intended (line 4), stir (line 10), decline (line 13), induce (line 33), hang (line 49)",1
119,worksheet,dorian,18,In lines 57-59 Dorian carefully writes down what he wants to say instead of speaking and then walks over to the window. Why does he choose to do this?,5
120,worksheet,dorian,19,"What type of words are the following? searching (line 4), infinite (line 7), mad (line 20), bowed (line 48), pale (line 61)",2
121,worksheet,dorian,20,What type of word is hollow (line 63)?,1
122,worksheet,dorian,21,"How many verbs can you count in the sentence beginning on line 64: After two or three minutes of terrible silence, ?",3
123,worksheet,dorian,22,Which word might equally convey the meaning of alternative (line 66)?,1
124,worksheet,dorian,23,"Dorian says, If you dont help me, I will send it. But you are going to help me. It is impossible for you to refuse now. I tried to spare you. (lines 68-69). What do these statements suggest?",4
125,worksheet,dorian,24,"Dorian tells many lies while trying to convince Alan to help him. Which of the following, from the information provided in the passage, are we certain is TRUE ?",5
126,worksheet,dorian,25,"Despite the grave situation, Dorian frequently makes witty remarks in the conversation. Which of the following is a display of wit?",3
127,worksheet,dorian,26,Which of the following is closest in meaning to dictate (line 71)?,2
128,worksheet,dreams of a giant life,1,How does the narrator look back?,2
129,worksheet,dreams of a giant life,2,What is the main feeling at the end of the first verse?,3
130,worksheet,dreams of a giant life,3,What does The equal waters of a lovely bay mean?,4
131,worksheet,dreams of a giant life,4,Which word would best replace placid?,2
132,worksheet,dreams of a giant life,5,What poetic technique has the poet used?,4
133,worksheet,dreams of a giant life,6,What is making the giant gleam?,3
134,worksheet,dreams of a giant life,7,"What does I saw below me all the water lie/Expecting something, and that thing was I mean?",5
135,worksheet,dreams of a giant life,8,Why does the poet separate I stood alone?,3
136,worksheet,dreams of a giant life,9,What time of the day is it in the poem?,2
137,worksheet,dreams of a giant life,10,"What writing technique is Pure, perfect and profound?",3
138,worksheet,dreams of a giant life,11,What would best replace the word 'wayfaring'?,4
139,worksheet,dreams of a giant life,12,What does the word 'perforate' mean?,2
140,worksheet,dreams of a giant life,13,What does the sentence And it dared the storms of fate mean?,4
141,worksheet,dreams of a giant life,14,What poetic technique is 'storms of fate'?,4
142,worksheet,dreams of a giant life,15,Why did the two boats sink?,3
143,worksheet,dreams of a giant life,16,Who was the voice of?,4
144,worksheet,dreams of a giant life,17,Which of these statements are true?,5
145,worksheet,dreams of a giant life,18,Which summary best describes the poem?,4
146,worksheet,economics,1,What does the term 'economics' mean?,1
147,worksheet,economics,2,What does 'economy' represent in terms of relationships?,2
148,worksheet,economics,3,What is the role of the Government in the economy?,3
149,worksheet,economics,4,"What do the households represent, and what are their responsibilities in the economy?",3
150,worksheet,economics,5,How do businesses contribute to the economy?,4
151,worksheet,economics,6,What is meant by 'fiscal policy'?,3
152,worksheet,economics,7,What is the Budget and who is responsible for its announcement?,3
153,worksheet,economics,8,Why is taxing important for the Government?,2
154,worksheet,economics,9,What influences the decision of a Household to either spend or save their money?,4
155,worksheet,economics,10,Why do countries cooperate with each other in terms of the economy?,5
156,worksheet,fauntleroy,1,Who gave a slip of paper to whom?,2
157,worksheet,fauntleroy,2,What is Cedric's new name?,1
158,worksheet,fauntleroy,3,What original name did Dick refer to Cedric as?,3
159,worksheet,fauntleroy,4,Who is Mr. Havisham?,2
160,worksheet,fauntleroy,5,How does Dick feel about Cedric leaving?,3
161,worksheet,fauntleroy,6,What gift did Cedric give to Mr. Hobbs?,2
162,worksheet,fauntleroy,7,What was inscribed in the gift from Cedric to Mr. Hobbs?,4
163,worksheet,fauntleroy,8,Who is expected to invite Mr. Hobbs to the Castle?,5
164,worksheet,fauntleroy,9,Why does Cedric's mom appear upset?,4
165,worksheet,fauntleroy,10,What is the final sentiment Cedric expresses about their old house?,3
166,worksheet,frankenstein,1,Which of these descriptions best describes the demands of the work?,3
167,worksheet,frankenstein,2,Which option best describes how the narrator feels about his work?,2
168,worksheet,frankenstein,3,Which of these statements are false?,4
169,worksheet,frankenstein,4,What does the narrator suggest was the biggest influence for continuing his work?,3
170,worksheet,frankenstein,5,Every night I was oppressed by a slow fever. What writing technique is this?,2
171,worksheet,frankenstein,6,Which of these statements are true?,4
172,worksheet,frankenstein,7,With an anxiety that almost amounted to agony. What does this line suggest?,2
173,worksheet,frankenstein,8,What clue suggests that the narrator had spent a long time in the evening working?,1
174,worksheet,frankenstein,9,The rain pattered dismally against the panes. What writing technique has the writer used here?,2
175,worksheet,frankenstein,10,What or who is the narrator describing as a catastrophe?,4
176,worksheet,frankenstein,11,"Read the description of the body from lines 21 to 31, what option best fits with the description?",3
177,worksheet,frankenstein,12,Why did the narrator deprive himself of health and rest?,3
178,worksheet,frankenstein,13,What happened as soon as the narrator achieved his goal?,2
179,worksheet,frankenstein,14,What genre would you say this is?,1
180,worksheet,frankenstein,15,Can you find evidence to help support your answer?,5
181,worksheet,frankenstein,16,How would you describe the narrator? (3 marks),4
182,worksheet,friendship,1,What does the author imply about the term 'friend' in the opening sentence?,2
183,worksheet,friendship,2,"According to the text, what should occur before a person is considered a friend?",3
184,worksheet,friendship,3,What issues does the author identify with trusting everybody or trusting nobody?,4
185,worksheet,friendship,4,Why does the author believe 'love of bustle' isn't the same as industry?,1
186,worksheet,friendship,5,"What does the author want to communicate with the phrase 'Some men shrink into dark corners, to such a degree that they see darkly by day'?",5
187,worksheet,friendship,6,What role does nature play in reconciling oppositions in the author's view?,3
188,worksheet,friendship,7,Why does the author suggest discussing problems with nature?,4
189,worksheet,friendship,8,"What does it mean to regard a friend as loyal, according to the author?",2
190,worksheet,friendship,9,How does the author suggest approaching a new friendship?,2
191,worksheet,friendship,10,"What are the dangers of revealing too much or too little, as per the author's advice?",4
192,worksheet,frost,1,What does 'The Frost' refer to in the text?,2
193,worksheet,frost,2,What does the sequence CCCC represent in the text?,3
194,worksheet,frost,3,What could be the meaning of the series of letters?,4
195,worksheet,frost,4,Can you guess what CACC might symbolise in the text?,3
196,worksheet,frost,5,What does ACAA in the sequence represent?,3
197,worksheet,frost,6,How many series of four letters are in the text?,2
198,worksheet,frost,7,Can you infer any pattern in the sequence of four letters?,4
199,worksheet,frost,8,Is there a sequence that repeats exactly in the text?,3
200,worksheet,frost,9,"What could be the significance of the closing statement '2 easy, 8 medium, 2 hard'?",4
201,worksheet,frost,10,Can you guess why the text is structured in this coded format?,5
202,worksheet,frost,11,What do you think of when you see the code CAC?,3
203,worksheet,frost,12,How do the series of four letters connect with 'The Frost'?,5
204,worksheet,gatsby,1,What kind of music was played at Gatsby's party?,2
205,worksheet,gatsby,2,How often did caterers come to Gatsby's house?,3
206,worksheet,gatsby,3,Describe the transportation to and from Gatsby's party?,4
207,worksheet,gatsby,4,How did most guests receive an invitation to Gatsby's party?,5
208,worksheet,gatsby,5,What was the author's experience with receiving an invitation?,3
209,worksheet,gatsby,6,What activities took place at Gatsby's party?,2
210,worksheet,gatsby,7,How does the author describe Gatsby's garden during the party?,3
211,worksheet,gatsby,8,What was the scene like inside Gatsby's house?,4
212,worksheet,gatsby,9,Who signed the author's invitation to Gatsby's party?,4
213,worksheet,gatsby,10,What is the overall mood of Gatsby's party?,3
214,worksheet,gatsby,11,By when did the orchestra arrive at Gatsby's party?,2
215,worksheet,gatsby,12,How does the author describe the interactions between guests?,4
216,worksheet,gatsby,13,"In the context of Gatsbys parties, what is the significance of the Rolls-Royce and the station wagon?",5
217,worksheet,gatsby,14,What can you infer about Gatsby from the way his parties were conducted?,5
218,worksheet,gatsby,15,What preparations were made the day after the parties?,2
219,worksheet,gibson,1,What is the aliens' weakness as mentioned in the passage?,1
220,worksheet,gibson,2,What colors do the aliens' eyes glow when they use their laser beams?,1
221,worksheet,gibson,3,What happens to the aliens after they have used their laser beam?,2
222,worksheet,gibson,4,What is the dagger of the miniature aliens used for apart from being a weapon?,3
223,worksheet,gibson,5,What role does the 'commander' alien play according to the passage?,3
224,worksheet,gibson,6,How does Gibson Skyler suggest delivering the saltwater to the aliens?,2
225,worksheet,gibson,7,What is the purpose of the saltwater fountain in the proposed fortress?,2
226,worksheet,gibson,8,Why does Gibson Skyler state it is vital to find a stronghold built from the sturdiest materials?,4
227,worksheet,gibson,9,What is the primary concern regarding the water pistol?,4
228,worksheet,gibson,10,What is the main purpose of Gibson Skyler writing this letter?,5
229,worksheet,growth,1,What are the names of the two individuals being compared in the passage?,1
230,worksheet,growth,2,What is the key difference between Greg and Frankle?,2
231,worksheet,growth,3,What do these two different mindsets sit on the opposite sides of?,2
232,worksheet,growth,4,Explain the reaction of Greg and Frankle when they failed the test?,3
233,worksheet,growth,5,How does the Growth Mindset perceive complex challenges?,3
234,worksheet,growth,6,What is the effect of the Fixed mindset on individuals?,3
235,worksheet,growth,7,How can cultivating a Growth mindset help Frankle?,4
236,worksheet,growth,8,"According to the passage, how can a Growth Mindset be cultivated?",4
237,worksheet,growth,9,What role does feedback play in promoting a Growth Mindset?,4
238,worksheet,growth,10,Highlight the importance of a Growth Mindset as stated in the passage?,5
239,worksheet,gulliver,1,What caused the crew to spot the rock late?,2
240,worksheet,gulliver,2,How did the narrator and the crew get away from their ship?,2
241,worksheet,gulliver,3,What do you think the phrase spent with labour (line 7) means?,3
242,worksheet,gulliver,4,What line in the first paragraph means they did nothing but wait and see?,4
243,worksheet,gulliver,5,Which of these statements is true?,3
244,worksheet,gulliver,6,What word would best replace the word abate (line 15) ?,3
245,worksheet,gulliver,7,What was the reason for the narrator not spotting any houses?,2
246,worksheet,gulliver,8,What was not mentioned as a reason for being so tired?,3
247,worksheet,gulliver,9,What word best replaces the word stir (line 24),2
