Id,Source,PassageName,QuestionId,QuestionText,QuestionDifficulty
248,worksheet,gulliver,10,Which one of these statements is true?,3
249,worksheet,gulliver,11,How tall were the tiny human creatures?,1
250,worksheet,gulliver,12,What season was it during the story?,1
251,worksheet,gulliver,13,How far did the crew row?,1
252,worksheet,gulliver,14,How far did the narrator walk in the water?,1
253,worksheet,honeybees,1,What is the role of honey bees in the ecosystem?,1
254,worksheet,honeybees,2,Who is the ruler of the hive?,2
255,worksheet,honeybees,3,What is the function of pollen for honey bees?,2
256,worksheet,honeybees,4,What differentiates the queen bee from other bees in the hive?,3
257,worksheet,honeybees,5,What are the roles of worker bees in the hive?,3
258,worksheet,honeybees,6,Why are drones considered auxiliary members of the colony?,2
259,worksheet,honeybees,7,What are some of the reasons why honey bee numbers have been decreasing over the years?,4
260,worksheet,honeybees,8,How can we help honey bees?,1
261,worksheet,honeybees,9,What is the lifespan of the queen bee?,2
262,worksheet,honeybees,10,What happens to the drones when they achieve their one goal of mating with the queen?,3
263,worksheet,honeybees,11,What purposes does the nectar serve for honey bees?,2
264,worksheet,honeybees,12,How can worker bees live longer than their usual six weeks lifespan?,5
265,worksheet,honeybees,13,What happens to drones during times of scarce food and high population?,4
266,worksheet,honeybees,14,What is the role of the queen's pheromones within the hive?,3
267,worksheet,honeybees,15,What kind of plants or herbs can you grow to help honey bees?,2
268,worksheet,honeybees,16,What are the consequences for plant species if honey bees go extinct?,4
269,worksheet,honeybees,17,What is the social structure of a bee colony?,2
270,worksheet,honeybees,18,What are 'bee pockets' used for?,3
271,worksheet,honeybees,19,What changes happen in the queen bee's egg production throughout the year?,4
272,worksheet,honeybees,20,How does the queen bee influence the mood and communication within the hive?,5
273,worksheet,huck,1,Which of the following is true,2
274,worksheet,huck,2,Who are the scoundrels?,2
275,worksheet,huck,3,Which of the following must be false?,3
276,worksheet,huck,4,How does Huck feel about having helped Jim get his freedom?,3
277,worksheet,huck,5,Why was Huck scared?,3
278,worksheet,huck,6,Which of the following is a reason why Huck thinks it isnt his fault that hes wicked?,4
279,worksheet,huck,7,What is the everlasting fire (line 30)?,1
280,worksheet,huck,8,Why did Huck shiver (line 31)?,2
281,worksheet,huck,9,Huck uses a lot of incorrect grammar. What is the correct past tense of kneeled down?,1
282,worksheet,huck,10,Why couldnt Huck pray?,4
283,worksheet,huck,11,What was Huck going to pray about?,4
284,worksheet,huck,12,How does Huck feel immediately after writing the letter?,3
285,worksheet,huck,13,Why did Huck start thinking after writing his letter?,4
286,worksheet,huck,14,What best describes Hucks opinion on slavery?,5
287,worksheet,huck,15,Which of the following best describes Huck and Jims relationship?,3
288,worksheet,i have a dream,1,What writing technique is used in the phrase It came as a joyous daybreak to end the long night of captivity (line 6-7)?,4
289,worksheet,i have a dream,2,How long has it been since slavery ended?,2
290,worksheet,i have a dream,3,What did the cheque (line 15) or note (line 17) promise to everyone?,3
291,worksheet,i have a dream,4,Where was the promise for equal rights written?,3
292,worksheet,i have a dream,5,Which of the following is true?,3
293,worksheet,i have a dream,6,Which of the following is a promise of democracy?,3
294,worksheet,i have a dream,7,When do the whirlwinds of revolt (line 45) mentioned in the speech occur?,4
295,worksheet,i have a dream,8,How does Martin Luther King want to gain justice?,4
296,worksheet,i have a dream,9,Who came to listen to the speech?,2
297,worksheet,i have a dream,10,Which of the following is not mentioned in the speech?,4
298,worksheet,i have a dream,11,Are black people allowed to vote in New York?,4
299,worksheet,i have a dream,12,Which state does Martin Luther King mention is especially racist?,1
300,worksheet,i have a dream,13,Why does Martin Luther King repeat the phrase I have a dream?,2
301,worksheet,i have a dream,14,What is Martin Luther Kings dream?,5
302,worksheet,i have a dream,15,Which is closest in meaning to being free (line 118)?,3
303,worksheet,jabberwocky,1,What is the Jabberwocky?,3
304,worksheet,jabberwocky,2,Who warns the son about the Jabberwock?,2
305,worksheet,jabberwocky,3,What does the son use to kill the Jabberwock?,2
306,worksheet,jabberwocky,4,How does the son feel after killing the Jabberwock?,4
307,worksheet,jabberwocky,5,What other creatures are mentioned in the poem besides the Jabberwock?,5
308,worksheet,jabberwocky,6,Where did the son rest before fighting the Jabberwock?,4
309,worksheet,jabberwocky,7,What is the mood of the poem?,3
310,worksheet,jabberwocky,8,How does the Jabberwock enter the scene?,3
311,worksheet,jabberwocky,9,Why is the poem called a nonsense poem?,1
312,worksheet,jabberwocky,10,What did the son do with the Jabberwock's head?,3
313,worksheet,JANE EYRE,1,What book is Jane reading?,1
314,worksheet,JANE EYRE,2,"Who are Lizzy, Georgy and Joan to Jane?",2
315,worksheet,JANE EYRE,3,How did Jane initially avoid detection?,2
316,worksheet,JANE EYRE,4,Why did Jane leave her hiding place?,2
317,worksheet,JANE EYRE,5,How does Jane interact with John?,3
318,worksheet,JANE EYRE,6,Why does Jane elaborate on John's bullying?,3
319,worksheet,JANE EYRE,7,What term best describes Jane's behavior?,2
320,worksheet,JANE EYRE,8,Why is John's bullying not stopped by others?,3
321,worksheet,JANE EYRE,9,What is Jane wondering just before John strikes?,3
322,worksheet,JANE EYRE,10,What item did John use to hit Jane?,4
323,worksheet,JANE EYRE,11,What does Jane say to John after he hits her?,3
324,worksheet,JANE EYRE,12,How would you describe Jane's perspective on John?,3
325,worksheet,JANE EYRE,13,Who is entitled to own the house?,1
326,worksheet,JANE EYRE,14,Where did Jane get hurt?,2
327,worksheet,JANE EYRE,15,What comparison had Jane silently made before announcing aloud?,4
328,worksheet,JANE EYRE,16,What caused Jane's terror to give way to other feelings?,3
329,worksheet,JANE EYRE,17,Why didn't Mrs. Reed punish John for his action?,4
330,worksheet,JANE EYRE,18,How is John's 'bellowed out aloud' described?,4
331,worksheet,JANE EYRE,19,How accustomed is Jane to being subservient to John?,3
332,worksheet,JANE EYRE,20,What word best describes John's book?,2
333,worksheet,JANE EYRE,21,How would you describe John's action when attacking?,4
334,worksheet,JANE EYRE,22,What animal is used as a metaphor for Jane?,4
335,worksheet,JANE EYRE,23,What best describes Jane's habitual obedience to John?,3
336,worksheet,JANE EYRE,24,Why wouldn't the servants intervene?,3
337,worksheet,JANE EYRE,25,What part of speech is 'Rat!'?,4
338,worksheet,JANE EYRE,26,Identify the adverbs in the paragraph describing the attack.,5
339,worksheet,JANE EYRE,27,What literary device is used in comparing John to Roman emperors?,5
340,worksheet,JANE EYRE,28,Identify the instance of onomatopoeia in the text.,5
341,worksheet,JANE EYRE,29,What is the descriptive word for the nature of John?,4
342,worksheet,jekyll,1,Who is the visitor that comes to retrieve the drawer?,1
343,worksheet,jekyll,2,What is the reaction of the visitor when he sees the contents of the drawer?,2
344,worksheet,jekyll,3,What colour does the compound turn after the visitor adds the powders to the red tincture?,3
345,worksheet,jekyll,4,How is Dr. Lanyon's emotions depicted throughout the passage?,4
346,worksheet,jekyll,5,Who was revealed to be the visitor after drinking the mixture?,2
347,worksheet,jekyll,6,What is the demeanor of the visitor when asking to take the glass and leave Dr. Lanyon's house?,3
348,worksheet,jekyll,7,Describe the transformation of the visitor after drinking from the glass.,5
349,worksheet,jekyll,8,Who was the visitor revealed to be the murderer of?,3
350,worksheet,jekyll,9,What emotion is Dr. Lanyon left with after the visitor's revelation?,4
351,worksheet,jekyll,10,What offer does the visitor present to Dr. Lanyon before revealing his identity?,3
352,worksheet,lion,1,Which description best fits the description of the house,2
353,worksheet,lion,2,Which of these options are false?,3
354,worksheet,lion,3,"In the text it says as everyone had expected that they would, what does this mean?",3
355,worksheet,lion,4,And then a whole series of rooms that led into each other. What does this mean?,2
356,worksheet,lion,5,- all except Lucy. Why do you think the author highlighted Lucy here?,2
357,worksheet,lion,6,Why did Lucy stay behind?,3
358,worksheet,lion,7,Which of these statements are true?,4
359,worksheet,lion,8,Which of these descriptions best suit Lucy,2
360,worksheet,lion,9,What is the effect caused when the writer states But she could feel it. on line XXX?,3
361,worksheet,little women,1,What is Pilgrims Progress (line 3)?,1
362,worksheet,little women,2,Why does the writer use the word scribbled (line 3)?,2
363,worksheet,little women,3,Why did the name catch Beths eye (line 4)?,2
364,worksheet,little women,4,Why was Beth sure tears had fallen on the little paper (line 4)?,1
365,worksheet,little women,5,What gift does the writer of the poem want (line 21)?,3
366,worksheet,little women,6,Who is the serene and saintly presence (line 13)?,2
367,worksheet,little women,7,Which writing techniques are used in prison-house of pain (line 26)?,4
368,worksheet,little women,8,What is meant by the path being green in the phrase made the path of duty/ Green beneath your willing feet. (lines 29-39)?,5
369,worksheet,little women,9,Which of the following best describes how the poem made Beth feel?,2
370,worksheet,little women,10,Why was Beths sister on the rug?,1
371,worksheet,little women,11,Who is Jo?,1
372,worksheet,little women,12,Who wrote the poem My Beth?,2
373,worksheet,little women,13,Which of the following is closest in meaning to feeble (line 51)?,3
374,worksheet,little women,14,What type of word is  comfort  (line 61)?,2
375,worksheet,little women,15,Which of the following lines of the poem tells Beth that she has helped Jo (line 61),5
376,worksheet,little women,16,What does Beth tell Jo to do?,3
377,worksheet,little women,17,When does Beth die?,2
378,worksheet,little women,18,Why is the fire out for the first time in many months (line 79)?,3
379,worksheet,lochinvar,1,What is the meaning of 'Lochinvar' in the passage?,2
380,worksheet,lochinvar,2,Who is the young Lochinvar described in the story?,3
381,worksheet,lochinvar,3,How does Lochinvar enter the Netherby Hall?,2
382,worksheet,lochinvar,4,What is the bride's reaction when Lochinvar drinks the wine?,3
383,worksheet,lochinvar,5,How can the Lochinvar's daring nature be described?,5
384,worksheet,lochinvar,6,What happened at the end of the poem?,4
385,worksheet,lochinvar,7,What does the young Lochinvar come to do at the bridal ceremony according to the bride's father's question?,2
386,worksheet,lochinvar,8,What does Lochinvar's response to the bride's father tell you about his feelings and intentions?,3
387,worksheet,lochinvar,9,What is the sentiment of the bride-maidens about the marriage?,2
388,worksheet,lochinvar,10,What happens when Lochinvar and the lady reach the hall door?,1
389,worksheet,lochinvar,11,What challenges do the men face in trying to retrieve the lost bride?,4
390,worksheet,lochinvar,12,What is the overall theme of the poem?,5
391,worksheet,lost_in_the_woods,1,What should you first do if you find yourself lost in the woods?,1
392,worksheet,lost_in_the_woods,2,What is the 'lost signal' described in the passage?,3
393,worksheet,lost_in_the_woods,3,What is the main purpose of building three separate fires?,2
394,worksheet,lost_in_the_woods,4,How can you blaze your trail if no trees are present?,4
395,worksheet,lost_in_the_woods,5,Why should you keep your fire going all night if you are lost in the woods?,3
396,worksheet,lost_in_the_woods,6,What does the North Star indicate when you are lost?,5
397,worksheet,lost_in_the_woods,7,"According to the passage, what precautions should you take if you have to spend the night in the wilderness?",5
398,worksheet,lost_in_the_woods,8,What is the importance of not letting fear consume you when youre lost?,2
399,worksheet,lost_in_the_woods,9,Why is it important to extinguish the fire before leaving the ground?,4
400,worksheet,lost_in_the_woods,10,What is the advantage of remaining in one spot all night rather than wandering around in the dark?,3
401,worksheet,lost treasure,1,Who were the main characters of the story?,1
402,worksheet,lost treasure,2,Why did Susan and Blake explore the hills mainly when the leaves grew brown?,2
403,worksheet,lost treasure,3,What was the name of the pirate mentioned in the story?,1
404,worksheet,lost treasure,4,Why did Red Herring Hook decide to hide his treasure?,3
405,worksheet,lost treasure,5,What was the age of Red Herring Hook when he found a village to reside?,3
406,worksheet,lost treasure,6,What did Susan and Blake find in the hills?,2
407,worksheet,lost treasure,7,Who told Susan and Blake about the Lost Treasure story?,2
408,worksheet,lost treasure,8,What happened just as Susan and Blake were about to open the treasure?,4
409,worksheet,lost treasure,9,Why didn't Susan and Blake explore the hills during summer and winter?,4
410,worksheet,lost treasure,10,What were the reactions of the other students when they heard about the Lost Treasure?,5
411,worksheet,magic city,1,How do we know that something is not right with Philip?,2
412,worksheet,magic city,2,How do we know Philip is in a strange place?,2
413,worksheet,magic city,3,The line from the passage is an example where the writer speaks directly to the reader,3
414,worksheet,magic city,4,Why did Philip need to be careful where he was walking?,1
415,worksheet,magic city,5,"What does it mean when the writer says 'He had made three arches, one beyond another'?",3
416,worksheet,magic city,6,Which word could replace the 'accustomed' in the text?,3
417,worksheet,magic city,7,"How does the writer want you to feel when they write, 'whichever way you turned, a long pillared corridor lay in front of you'?",3
418,worksheet,magic city,8,Which of these statements are true?,3
419,worksheet,magic city,9,"In paragraph four we get a clue as to why Philip is here, what clue is that?",4
420,worksheet,magic city,10,"'The silver pillars had begun to give out a faint soft glow', what does this mean?",2
421,worksheet,magic city,11,Why does Philip feel that he is lucky?,2
422,worksheet,magic city,12,Why did he not need to ask which part of the city Lucy went to?,4
423,worksheet,magic city,13,Which option best describes why Philip was getting lost?,2
424,worksheet,magic city,14,Which word could be used to replace the word mortifying,1
425,worksheet,marathon,1,What is the estimated training time for a marathon for most runners?,2
426,worksheet,marathon,2,What lifestyle changes are advised to improve marathon performance?,3
427,worksheet,marathon,3,What are the different types of runs necessary for marathon training?,3
428,worksheet,marathon,4,How does a 'threshold run' contribute to marathon training?,4
429,worksheet,marathon,5,Why is the 'easy run' a vital part of the weekly training schedule?,2
430,worksheet,marathon,6,What is the importance of sleep during marathon training?,3
431,worksheet,marathon,7,What is the purpose and goal of the long run?,3
432,worksheet,marathon,8,Why should sugary drinks and fatty snacks be avoided during training?,3
433,worksheet,marathon,9,What is the ultimate goal of marathon training?,4
434,worksheet,marathon,10,What is the significance of time in 'long run' and 'easy run'?,4
435,worksheet,matilda,1,What does the poet mean when they say stretch ones eyes,3
436,worksheet,matilda,2,How is Matildas aunt different from Matilda?,1
437,worksheet,matilda,3,What had saved the aunts life?,3
438,worksheet,matilda,4,Why did Matilda call the Fire Brigade?,2
439,worksheet,matilda,5,Which one of these options are true?,2
440,worksheet,matilda,6,Why does the poet call the fire brigade the gallant band?,3
441,worksheet,matilda,7,Which word best describes how the firefighters were feeling before the fire?,2
442,worksheet,matilda,8,Which phrase makes the fire fighters seem like an animal?,4
443,worksheet,matilda,9,Which description best explains how we know there a lot of firefighters,2
444,worksheet,matilda,10,How were the crowd feeling as they watched the firefighters?,2
445,worksheet,matilda,11,What does it mean when the poet writes They ran their ladders through a score of windows,3
446,worksheet,matilda,12,When did the firefighters go home?,2
447,worksheet,matilda,13,Which of these statements are true? Choose two options.,5
448,worksheet,matilda,14,Why shouldnt we tell lies?,1
449,worksheet,matilda,15,What do you think was the poets main intention for the poem?,3
450,worksheet,matilda,16,What does the word Deprivation (line 37) mean from the way it has been used?,4
451,worksheet,matilda,17,What does it mean when the poet writes but all in vain!? (line 46),3
452,worksheet,matilda,18,What technique is used when the poet writes pouring in (line 16),5
453,worksheet,meg,1,What were Jane's emotions as she returned home?,3
454,worksheet,meg,2,What was Jane's reaction when little Julie hugged her?,2
455,worksheet,meg,3,What was the relationship between Jane and the tall lad carriying her satchels?,4
456,worksheet,meg,4,What was Jane's impression of her father when she saw him in the garden?,3
457,worksheet,meg,5,Why did Jane's father want her to go with Dan to the Colorado mountains?,2
458,worksheet,meg,6,How is Jane's character depicted in the story?,5
459,worksheet,meg,7,How did Dan help Jane in continuing her studies according to their father?,4
460,worksheet,meg,8,What is the significance of the garden for Jane's father?,3
461,worksheet,meg,9,What can be inferred about Gerald by the fact he works as an errand boy and brings home his pay every night?,3
462,worksheet,meg,10,What are the conflict and the central themes depicted in the passage?,5
463,worksheet,northern_lights,1,Which word best describes the way Lord Asriel speaks?,2
464,worksheet,northern_lights,2,When did Lord Asriel arrive?,1
465,worksheet,northern_lights,3,What does the phrase it was clear where the power lay mean?,3
466,worksheet,northern_lights,4,"Who would Lyra feel was her family, if she knew what a family was?",4
467,worksheet,northern_lights,5,What best describes the Scholars attitudes towards Lyra?,3
468,worksheet,northern_lights,6,What is it traditional for the Master to do?,1
469,worksheet,northern_lights,7,Why does Lyra choose to find a more comfortable position under the sizzle of the frying butter and the hum of talk?,2
470,worksheet,northern_lights,8,What best describes the kind of robe Lyra decided to sit on?,1
471,worksheet,northern_lights,9,What does Lyra think of Tartars?,2
472,worksheet,northern_lights,10,What does Lyra think of the smell of frying poppies?,1
473,worksheet,northern_lights,11,Where will Asriel be going immediately after the conversation?,1
474,worksheet,northern_lights,12,Why is it skilful of her uncle to move the Master closer to Lyra and next to the librarian?,3
475,worksheet,northern_lights,13,Why did Lord Asriel go to the North?,4
476,worksheet,northern_lights,14,What is meant by the word courteous (line 14)?,1
477,worksheet,northern_lights,15,What is meant by the word rough (line 8)?,1
478,worksheet,nothing gold,1,What is the main theme of the poem?,3
479,worksheet,nothing gold,2,What is the meaning of 'Nothing gold can stay'?,4
480,worksheet,nothing gold,3,What does the poet compare to the 'early leaf'?,2
481,worksheet,nothing gold,4,What does 'So Eden sank to grief' symbolize?,5
482,worksheet,nothing gold,5,What does the poet mean when he says 'Natures first green is gold'?,4
483,worksheet,nothing gold,6,What is the underlying emotion expressed in the poem?,3
484,worksheet,nothing gold,7,What image does the phrase 'dawn goes down to day' create?,2
485,worksheet,nothing gold,8,What does the poet mean by 'Her hardest hue to hold'?,4
486,worksheet,nothing gold,9,How does the poem progress from the start to the end?,5
487,worksheet,nothing gold,10,What is the tone of the poem?,3
488,worksheet,oliver twist -master,1,Why do you think Dickens described the master as fat and healthy?,2
489,worksheet,oliver twist -master,2,Why is Oliver described as a rebel for asking for more?,3
490,worksheet,oliver twist -master,3,"The master aimed a blow at Olivers head with the ladle; pinioned him in his arm; and shrieked aloud for the beadle. From this sentence, what is suggested happened in this scene?",4
491,worksheet,oliver twist -master,4,Which description best fits Mr. Bumble?,1
492,worksheet,oliver twist -master,5,What was Olivers punishment?,3
493,worksheet,oliver twist -master,6,Was Olivers punishment appropriate for what he done? What does it suggest about those who carried out the punishment?,5
494,worksheet,oliver twist -master,7,"by tying one end of his pocket-handkerchief to a hook in the wall, and attaching himself to the other. What is inferred in this line?",5
495,worksheet,oliver twist -master,8,Why was Oliver not able to hang himself?,2
496,worksheet,oliver twist -master,9,Which best describes how Oliver felt in the room?,2
497,worksheet,oliver twist -room,1,Which word in the sentence is a verb? One or two women ladled the gruel at mealtimes.,1
498,worksheet,oliver twist -room,2,Why did the bowls never need washing?,2
499,worksheet,oliver twist -room,3,What does occasions of public rejoicing mean?,3
500,worksheet,oliver twist -room,4,How long had the boys been starving for?,1
501,worksheet,oliver twist -room,5,Which of these statements are true?,3
502,worksheet,oliver twist -room,6,Which of these statements are false?,3
503,worksheet,oliver twist -room,7,What reason best describes why the boys licked the fingers?,2
504,worksheet,oliver twist -room,8,Why was the tall boy not used to that sort of thing?,4
505,worksheet,oliver twist -room,9,What does it mean that a council was held?,2
506,worksheet,oliver twist -room,10,What happened when the council was held?,2
507,worksheet,oliver twist -room,11,Why do you think they chose someone in this way?,3
508,worksheet,oliver twist -room,12,What effect is created by Dickens telling us the boys were hungry enough to eat each other?,5
509,worksheet,oliver twist -room,13,What is the cooks uniform?,1
510,worksheet,oliver twist -room,14,Oliver is described as reckless with misery. What does this mean?,4
511,worksheet,oliver twist -room,15,"If you were a child living with Oliver, how would you feel?",4
512,worksheet,patagonia,1,What type of vessel was the author travelling in?,1
513,worksheet,patagonia,2,What was the condition of the captain during the journey?,2
514,worksheet,patagonia,3,What was the reaction of the passengers when the ship started experiencing trouble?,3
