Id,Source,PassageName,QuestionId,QuestionText,QuestionDifficulty
515,worksheet,patagonia,4,Who stepped forward to prevent the sailors from abandoning the ship?,4
516,worksheet,patagonia,5,How did the ship manage to escape from the perilous situation?,5
517,worksheet,peter,1,What directions did Peter give to Wendy for the way to Neverland?,1
518,worksheet,peter,2,How did Peter and his companions get their food?,3
519,worksheet,peter,3,Why was falling asleep in the air dangerous?,2
520,worksheet,peter,4,What did Wendy notice about Peter's way of getting food?,4
521,worksheet,peter,5,Describe the game 'Follow my Leader' that they played.,3
522,worksheet,peter,6,What did John want Peter to stop doing during the game 'Follow my Leader'?,4
523,worksheet,peter,7,How did Peter save Michael when he fell from the sky?,5
524,worksheet,peter,8,Why could Peter sleep in the air without falling?,5
525,worksheet,peter,9,How did Peter's mood and interest affect the others?,5
526,worksheet,peter,10,Why was the method of feeding that Peter used unusual?,3
527,worksheet,pollyanna,1,Why is Miss Polly hurriedly moving around on this particular morning?,2
528,worksheet,pollyanna,2,What was Nancy's response when Miss Polly talked to her while she was washing dishes?,3
529,worksheet,pollyanna,3,Why was Nancy working in Miss Polly's kitchen?,4
530,worksheet,pollyanna,4,What did Miss Polly ask Nancy to do?,2
531,worksheet,pollyanna,5,What was Nancy's reaction to the news about Miss Polly's niece coming to live with them?,3
532,worksheet,pollyanna,6,Why did Miss Polly seem reluctant to welcome her niece?,5
533,worksheet,pollyanna,7,What was the content of the letter Miss Polly received?,4
534,worksheet,pollyanna,8,"Who did Miss Polly's sister Jennie choose to marry, and why?",5
535,worksheet,pollyanna,9,How did Miss Polly feel about her duty towards her niece?,3
536,worksheet,pollyanna,10,How did life change for Nancy after she started working for Miss Polly?,4
537,worksheet,rebecca,1,What was Mr. Jeremiah Cobb's job in the story?,2
538,worksheet,rebecca,2,Why was the little girl traveling in the stage coach?,4
539,worksheet,rebecca,3,What was the little girl's chief responsibility during the journey?,3
540,worksheet,rebecca,4,What does the mother mean by saying the girl is 'journey-proud'?,5
541,worksheet,rebecca,5,How did the mother prepare the girl for the journey?,3
542,worksheet,rebecca,6,What details suggest that the journey may be a short one for the little girl?,4
543,worksheet,rebecca,7,Why does the mother warn the girl to sit quiet and not cause Mr. Cobb any trouble?,2
544,worksheet,rebecca,8,What hints are given about the little girl's personality?,5
545,worksheet,rebecca,9,What was Mr. Cobb's attitude towards his passenger?,3
546,worksheet,rebecca,10,How does the author describe the day of the journey?,1
547,worksheet,sea fever,1,What does the speaker long for in the poem?,3
548,worksheet,sea fever,2,What does 'a star to steer her by' mean in the context of the poem?,4
549,worksheet,sea fever,3,What is the meaning of 'spume' as used in the poem?,2
550,worksheet,sea fever,4,What might 'the call of the running tide' symbolize or represent?,5
551,worksheet,sea fever,5,How does the author describe the sea life?,3
552,worksheet,sea fever,6,What does the word 'rover' refer to?,1
553,worksheet,sea fever,7,What does 'the wind's like a whetted knife' metaphor suggest?,4
554,worksheet,sea fever,8,How does the author use imagery to describe the sea and sky?,5
555,worksheet,sea fever,9,"What kind of lifestyle is the speaker longing for, based on the poem?",4
556,worksheet,sea fever,10,What does 'a merry yarn' mean in the context of the poem?,2
557,worksheet,secret garden,1,What was the object Mary found buried in the soil?,1
558,worksheet,secret garden,2,Why was the earth freshly turned up?,1
559,worksheet,secret garden,3,What does Mary speculate the key might open?,2
560,worksheet,secret garden,4,Why does Mary want to get into the locked garden?,3
561,worksheet,secret garden,5,How is her life in India different from her current situation?,3
562,worksheet,secret garden,6,Why did Mary decide to always carry the key around?,2
563,worksheet,secret garden,7,What is Mary's feeling towards the ivy covering the wall?,2
564,worksheet,secret garden,8,What changes in Mary has the air from the moor caused?,4
565,worksheet,secret garden,9,Why was the flower-bed bare of flowers?,1
566,worksheet,secret garden,10,How did living in a house with a hundred mysteriously closed rooms affect Mary?,4
567,worksheet,sense,1,Who inherited the Norland Estate and money after Mr. Henry Dashwood's uncle's death?,2
568,worksheet,sense,2,What promise did Mr. John Dashwood make on Mr. Henry Dashwoods deathbed?,3
569,worksheet,sense,3,How did Mrs. John Dashwood and her husband treat Mr. Henry Dashwood's widow and daughters?,3
570,worksheet,sense,4,What is Mrs. John Dashwood's opinion on the aid her husband plans to give his half sisters?,4
571,worksheet,sense,5,What was Mr. Dashwoods father's last request to him?,2
572,worksheet,sense,6,Why does Mrs. John Dashwood argue against giving money to her husband's half sisters?,4
573,worksheet,sense,7,What was the compromise offer proposed by Mrs. John Dashwood?,3
574,worksheet,sense,8,How does Mr. John Dashwood justify the fulfilment of his promise?,5
575,worksheet,shiba,1,What animal are Shiba Inus often mistaken for?,1
576,worksheet,shiba,2,Why were the Shiba Inus nearly extinct during World War II?,3
577,worksheet,shiba,3,What led to the modern-day popularity of the Shiba Inus?,2
578,worksheet,shiba,4,What are the two main reasons families worldwide have begun to adopt Shibas more frequently?,2
579,worksheet,shiba,5,What is the general personality of a Shiba Inu?,2
580,worksheet,shiba,6,What is the origin of the Shiba Inu?,3
581,worksheet,shiba,7,What is the Shiba Inu's approach to cleanliness?,2
582,worksheet,shiba,8,How did the Shiba Inu become a national treasure in Japan?,4
583,worksheet,shiba,9,How do Shiba Inus show their loyalty to their families?,4
584,worksheet,shiba,10,How did Shiba Inus spread all over the world after World War II?,5
585,worksheet,snowy river,1,Who is the man from Snowy River?,2
586,worksheet,snowy river,2,What is the significance of the colt from old Regret?,4
587,worksheet,snowy river,3,How is the man's horse described in the poem?,3
588,worksheet,snowy river,4,What are the characteristics of the Snowy River riders according to the poem?,4
589,worksheet,snowy river,5,Who is Clancy of the Overflow?,3
590,worksheet,snowy river,6,Why did the old man initially advise the man from Snowy River to stay away from the hills?,4
591,worksheet,snowy river,7,What is the theme of the poem?,5
592,worksheet,snowy river,8,Why was the man from Snowy River eventually allowed to join the pursuit?,3
593,worksheet,snowy river,9,What did the old man order the riders to do?,2
594,worksheet,snowy river,10,Describe the setting of the poem.,2
595,worksheet,sonnet 18,1,What does the author mean by 'compare thee to a summer's day'?,3
596,worksheet,sonnet 18,2,What does the word 'temperate' mean in the context of this poem?,4
597,worksheet,sonnet 18,3,Who or what does the 'darling buds of May' refer to?,3
598,worksheet,sonnet 18,4,What is meant by 'summer's lease hath all too short a date'?,4
599,worksheet,sonnet 18,5,How is the 'eye of heaven' portrayed in the poem?,2
600,worksheet,sonnet 18,6,What does the phrase 'his gold complexion dimm'd' suggest?,3
601,worksheet,sonnet 18,7,"Explain the line 'By chance, or nature's changing course untrimm'd'",5
602,worksheet,sonnet 18,8,What is the meaning of 'thy eternal summer shall not fade'?,3
603,worksheet,sonnet 18,9,Who or what does 'death brag thou wander'st in his shade' refer to?,4
604,worksheet,sonnet 18,10,Explain 'When in eternal lines to time thou grow'st',5
605,worksheet,sonnet 18,11,"What does the line 'So long as men can breathe, or eyes can see' suggest?",2
606,worksheet,sonnet 18,12,How does the final line provide a conclusion to the poem?,3
607,worksheet,stopping by,1,Who does the speaker think owns the woods?,2
608,worksheet,stopping by,2,What is peculiar to the speaker's horse?,3
609,worksheet,stopping by,3,Why is the speaker stopping by the woods?,2
610,worksheet,stopping by,4,What sounds are mentioned in the passage?,3
611,worksheet,stopping by,5,What obligations does the speaker have?,4
612,worksheet,stopping by,6,What time of year is it?,4
613,worksheet,stopping by,7,What does the speakers horse do to show its confusion?,5
614,worksheet,stopping by,8,Why wont the owner of the woods see the speaker stopping there?,1
615,worksheet,stopping by,9,How far does the speaker have to travel before he can rest?,3
616,worksheet,stopping by,10,What does the speaker find attractive about the woods?,2
617,worksheet,this is going to hurt,1,What have Adams parents still not forgiven him for?,1
618,worksheet,this is going to hurt,2,Why did the author quit their job?,2
619,worksheet,this is going to hurt,3,Which of the following is not true?,3
620,worksheet,this is going to hurt,4,Which of these two words describe being a junior doctor?,2
621,worksheet,this is going to hurt,5,What does Adam think about his training portfolio diary entries?,3
622,worksheet,this is going to hurt,6,What is this book going to be about?,1
623,worksheet,this is going to hurt,7,What is meant by the word remotely (line 13)?,2
624,worksheet,this is going to hurt,8,What is meant by the word extreme (line 17)?,1
625,worksheet,THOSE WINTER,1,What is the main setting of the story?,1
626,worksheet,THOSE WINTER,2,Who is the main character?,1
627,worksheet,THOSE WINTER,3,What problem does the main character face?,2
628,worksheet,THOSE WINTER,4,How does the character try to resolve their problem?,2
629,worksheet,THOSE WINTER,5,What is the climax of the story?,3
630,worksheet,THOSE WINTER,6,What is the resolution of the story?,3
631,worksheet,THOSE WINTER,7,What is the theme of the story?,3
632,worksheet,THOSE WINTER,8,What was the main character's motivation?,3
633,worksheet,THOSE WINTER,9,What is the significance of the title?,4
634,worksheet,THOSE WINTER,10,Describe the character development throughout the story.,4
635,worksheet,THOSE WINTER,11,How does the story's setting contribute to the plot?,4
636,worksheet,THOSE WINTER,12,Describe a major conflict in the story and how it was resolved.,4
637,worksheet,THOSE WINTER,13,What is the perspective of the story?,2
638,worksheet,THOSE WINTER,14,What are some important symbols in the story and what do they represent?,5
639,worksheet,THOSE WINTER,15,How does the author's use of language impact the story?,5
640,worksheet,THOSE WINTER,16,What is the emotional impact of the story?,4
641,worksheet,THOSE WINTER,17,How is foreshadowing used in the story?,5
642,worksheet,tom sawyer,1,What task was Tom Sawyer undertaking on the Saturday morning?,1
643,worksheet,tom sawyer,2,How did Tom initially feel about his task of whitewashing the fence?,2
644,worksheet,tom sawyer,3,What did Tom want from Ben Rogers?,1
645,worksheet,tom sawyer,4,How does Tom convince Ben to whitewash the fence?,3
646,worksheet,tom sawyer,5,What did Tom exchange the whitewashing task for with the other boys?,2
647,worksheet,tom sawyer,6,How does Tom's status change over the course of the day?,2
648,worksheet,tom sawyer,7,What is the 'Big Missouri' that Ben is imitating?,3
649,worksheet,tom sawyer,8,How does Tom use manipulation to his advantage in this story?,5
650,worksheet,tom sawyer,9,What does Tom's ability to convince others to do his work say about his character?,4
651,worksheet,tom sawyer,10,What theme does this passage from The Adventures of Tom Sawyer explore?,3
652,worksheet,tyger,1,What is the tiger described as in the poem?,1
653,worksheet,tyger,2,What does 'sinews' refer to in the poem?,1
654,worksheet,tyger,3,What does the author question about the creation of the tiger?,3
655,worksheet,tyger,4,What elements are used to describe the tiger's creation process?,4
656,worksheet,tyger,5,What does 'dare frame thy fearful symmetry' signify?,5
657,worksheet,tyger,6,Who does the author refer to when he says 'Did He who made the lamb make thee'?,3
658,worksheet,tyger,7,What is the general tone and mood of the poem?,4
659,worksheet,tyger,8,Why does the author use the word 'dread' to describe the tiger's creation?,5
660,worksheet,tyger,9,"What does the repetition of the phrase 'Tiger, tiger, burning bright' signify?",4
661,worksheet,tyger,10,Who could the immortal hand or eye belong to in the context of the poem?,5
662,worksheet,umami,1,What does the Japanese word 'Umami' translate to in English?,1
663,worksheet,umami,2,How many different tastes can be recognized by our tongue?,1
664,worksheet,umami,3,Who discovered the 'Umami' flavour and how?,3
665,worksheet,umami,4,Why are sweet tastes typically more enticing to humans?,2
666,worksheet,umami,5,What is the role of salt in enhancing the Umami flavor?,2
667,worksheet,umami,6,Name some foods that are naturally rich in umami.,1
668,worksheet,umami,7,What cooking methods are often used to extract umami flavor?,3
669,worksheet,umami,8,How does the addition of umami impact the level of salt needed in certain foods?,4
670,worksheet,umami,9,What did Ikeda invent that can be added during cooking to enhance the flavor of a dish?,2
671,worksheet,umami,10,What is the significance of detecting bitter flavors according to the evolution of taste receptors?,4
672,worksheet,voyage,1,What was the weather on the first of April?,1
673,worksheet,voyage,2,List three items the protagonist had in his balloon car.,3
674,worksheet,voyage,3,What happened to the protagonist shortly after he left the Earth?,4
675,worksheet,voyage,4,What were the protagonist's sensations upon recovering consciousness?,5
676,worksheet,voyage,5,Why did the protagonist secure a cat in the car?,4
677,worksheet,voyage,6,What was the protagonist's reaction to the hurricane of fire and gravel?,2
678,worksheet,voyage,7,What saved the protagonist from his fall?,5
679,worksheet,voyage,8,Why were the protagonist's fingernails black?,3
680,worksheet,voyage,9,What caused the balloon to whirl round and round with sickening velocity?,4
681,worksheet,voyage,10,What was the protagonist's chief anxiety?,1
682,worksheet,war of the worlds,1,What caught the speaker's attention from the Martians' cylinder?,3
683,worksheet,war of the worlds,2,What emotions was the narrator battling with as they observed the Martians?,4
684,worksheet,war of the worlds,3,How does the narrator describe the spectators who were also observing the Martians?,3
685,worksheet,war of the worlds,4,What did the speaker and their neighbour say to each other during their brief interaction?,5
686,worksheet,war of the worlds,5,How did the crowd's behavior change as the dusk set in?,3
687,worksheet,war of the worlds,6,Why did the narrator move toward the pit?,4
688,worksheet,war of the worlds,7,What happened when there was a flash of light from the pit?,2
689,worksheet,war of the worlds,8,Describe the smoke or flame that came out of the pit.,2
690,worksheet,war of the worlds,9,What does the term 'attenuated horns' refer to in the context of this passage?,5
691,worksheet,war of the worlds,10,How did the arrival of new spectators from Woking affect the scene?,4
692,worksheet,when u r old,1,What does the author suggest the reader to do in line 2?,2
693,worksheet,when u r old,2,What is the 'pilgrim soul' referring to in line 7?,4
694,worksheet,when u r old,3,What emotion is evoked in line 10?,3
695,worksheet,when u r old,4,What does 'And hid his face amid a crowd of stars' metaphorically suggest in line 12?,5
696,worksheet,when u r old,5,Who might the 'one man' in line 7 suggest?,4
697,worksheet,when u r old,6,What does the 'sorrows of your changing face' mean in line 8?,3
698,worksheet,when u r old,7,Why might the speaker suggest to read this book slowly?,3
699,worksheet,when u r old,8,What does 'your moments of glad grace' in line 5 refer to?,4
700,worksheet,when u r old,9,What is the significance of the glowing bars mentioned in line 9?,5
701,worksheet,when u r old,10,What feeling or mood is conveyed in the last four lines of the poem?,5
702,worksheet,wind in the willows,1,The sky is described as steely (line 1). Why did the author describe the sky in this way?,3
703,worksheet,wind in the willows,2,"On line 1, why did the author use the word slipped to describe the action?",2
704,worksheet,wind in the willows,3,The author personifies the trees. How does he personify them?,3
705,worksheet,wind in the willows,4,Till they could riot in rich masquerade as before. What does this line mean?,4
706,worksheet,wind in the willows,5,"Copses, dells, quarries and all hidden places, which had been mysterious mines for exploration. What technique has the author used here?",4
707,worksheet,wind in the willows,6," now exposed themselves and their secrets pathetically, and seemed to ask him to overlook their shabby poverty. What does this suggest about the trees current appearance?",2
708,worksheet,wind in the willows,7,Which of these statements about the wood is true?,4
709,worksheet,wind in the willows,8,What option do you think best describes what the wood looked like previously?,3
710,worksheet,wind in the willows,9,There was nothing to alarm him at first entry. Why does the writer do this?,3
711,worksheet,wind in the willows,10,Which of these things did not startle the character ?,2
712,worksheet,wind in the willows,11,Which description best describes how the atmosphere of the woods changed?,4
713,worksheet,wind in the willows,12,Which of these words used in the text mean that the trees were getting closer to the character?,2
714,worksheet,wind in the willows,13,"The dusk advanced on him steadily, rapidly, gathering in behind and before; and the light seemed to be draining away like flood-water What effect does the writer create when he writes this?",4
715,worksheet,wind in the willows,14,telling himself cheerfully not to begin imagining things why does the character try to do this?,4
716,worksheet,wind in the willows,15,Which of these could not be used to describe the face?,2
717,worksheet,wind in the willows,16,"On line XXX, why does the narrator say yes!no!yes!?",3
718,worksheet,wizard,1,Why did the Wicked Witch send the Winged Monkeys after the travellers?,3
719,worksheet,wizard,2,How did the travellers lose their way?,1
720,worksheet,wizard,3,Why couldn't the Scarecrow and the Tin Woodman sleep?,4
721,worksheet,wizard,4,What is Dorothy's suggestion when they realise they are lost?,2
722,worksheet,wizard,5,Who gave Dorothy the whistle she used to call the field mice?,5
723,worksheet,wizard,6,What did the Queen of the Mice notice about Dorothy?,4
724,worksheet,wizard,7,What charm did the Queen of the Mice suggest Dorothy could use?,1
725,worksheet,wizard,8,Why were the Mice afraid of the Winged Monkeys?,2
726,worksheet,wizard,9,What words were written inside Dorothy's Golden Cap?,3
727,worksheet,wizard,10,Who responded to Dorothy's incantation?,1
728,worksheet,wizard,11,What were the first words Dorothy said when standing on her left foot?,3
729,worksheet,wizard,12,What happened after Dorothy said the final words of the charm?,2
730,mocktest,the hobbit,1,Who called for the gathering?,1
731,mocktest,the hobbit,2,What is the first purpose mentioned for the gathering?,2
732,mocktest,the hobbit,3,How old is the person who called the gathering?,3
733,mocktest,the hobbit,4,What is the second purpose mentioned for the gathering?,2
734,mocktest,the hobbit,5,Why were the Sackville-Bagginses insulted during the speech?,3
735,mocktest,the hobbit,6,What happened immediately after the final announcement was made?,4
736,mocktest,the hobbit,7,What did Frodo do after the gathering?,4
737,mocktest,the hobbit,8,What was left in the hall after the gathering?,2
738,mocktest,the hobbit,9,Who was Dora Baggins in relation to Bilbo and Frodo?,4
739,mocktest,the hobbit,10,How was Hugo Bracegirdle known in the community?,5
740,mocktest,jane eyre,1,Who hid Jane in the beginning of the story?,1
741,mocktest,jane eyre,2,Who is John Reed?,1
742,mocktest,jane eyre,3,What was Jane doing behind the curtain?,1
743,mocktest,jane eyre,4,Why was Jane afraid of standing before John Reed?,2
744,mocktest,jane eyre,5,What did John Reed do to Jane when he found her hiding?,2
745,mocktest,jane eyre,6,What is Jane's relationship with John Reed's family?,3
746,mocktest,jane eyre,7,Why is Jane often bullied by John Reed?,3
747,mocktest,jane eyre,8,What historical figures does Jane compare John Reed to?,4
748,mocktest,jane eyre,9,"What was the reaction of Eliza, Georgiana and Mrs. Reed to the altercation?",4
749,mocktest,jane eyre,10,Where was Jane taken after the altercation and what happened to her there?,5
750,mocktest,jane eyre,11,What is the significance of 'the red-room' mentioned at the end of the passage?,5
751,mocktest,sleepy hollow,1,What does the author mean by describing the Dutch valleys as 'nooks of still water'?,4
752,mocktest,sleepy hollow,2,What kind of person was Ichabod Crane described to be?,3
753,mocktest,sleepy hollow,3,What was the condition of Ichabod Crane's schoolhouse?,2
754,mocktest,sleepy hollow,4,What did Ichabod Crane do to win the favor of the mothers in the village?,2
755,mocktest,sleepy hollow,5,What were some of the other jobs that Ichabod Crane had besides being a schoolmaster?,2
756,mocktest,sleepy hollow,6,How did Ichabod Crane entertain himself after school hours?,4
757,mocktest,sleepy hollow,7,What was the nature of Ichabod Crane's credulity and interest in tales of the supernatural?,5
758,mocktest,sleepy hollow,8,What was the reaction of Sleepy Hollow's residents to Ichabod Crane's singing?,3
759,mocktest,sleepy hollow,9,How did Ichabod Crane defend himself against his fears?,5
760,mocktest,sleepy hollow,10,Why was Ichabod Crane esteemed by the women in the neighborhood?,3
761,mocktest,those winter,1,Who is the main character in the story?,1
762,mocktest,those winter,2,What does the author mean by 'blueblack cold'?,3
763,mocktest,those winter,3,Why does the speaker wake early on Sundays?,2
764,mocktest,those winter,4,What is the role of the father in the story?,2
765,mocktest,those winter,5,What does the phrase 'No one ever thanked him' imply?,4
766,mocktest,those winter,6,Why did the speaker fear 'the chronic angers of that house'?,5
767,mocktest,those winter,7,What emotions are evoked by the speaker's indifference to his father?,4
768,mocktest,those winter,8,Why did the speaker's father polish his good shoes?,3
769,mocktest,those winter,9,What does the phrase 'loves austere and lonely offices' mean?,5
770,mocktest,those winter,10,How does the weather play a significant role in the story?,3
771,mocktest,those winter,11,From whose perspective is the story told?,1
772,mocktest,those winter,12,What is the speaker's mood upon waking?,3
773,mocktest,those winter,13,What does the word 'austere' refer to in this context?,4
774,mocktest,those winter,14,How is the father's character described in the story?,2
775,mocktest,those winter,15,What is the overarching theme of the story?,5
776,mocktest,those winter,16,What is the significance of the setting in the story?,2
777,mocktest,those winter,17,Does the speaker display any signs of regret?,4
